parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 8205/9216 (89.03%) | time 29s eta 33s | errors 0                        
Write | 8206/9216 (89.04%) | time 29s eta 33s | errors 0                        
Write | 8207/9216 (89.05%) | time 29s eta 33s | errors 0                        
Write | 8208/9216 (89.06%) | time 29s eta 33s | errors 0                        
Write | 8209/9216 (89.07%) | time 29s eta 33s | errors 0                        
Write | 8210/9216 (89.08%) | time 29s eta 33s | errors 0                        
Write | 8211/9216 (89.10%) | time 29s eta 33s | errors 0                        
Write | 8212/9216 (89.11%) | time 29s eta 33s | errors 0                        
Write | 8213/9216 (89.12%) | time 29s eta 33s | errors 0                        
Write | 8214/9216 (89.13%) | time 29s eta 33s | errors 0                        
Write | 8215/9216 (89.14%) | time 29s eta 33s | errors 0                        
Write | 8216/9216 (89.15%) | time 29s eta 33s | errors 0                        
Write | 8217/9216 (89.16%) | time 29s eta 33s | errors 0                        
Write | 8218/9216 (89.17%) | time 29s eta 33s | errors 0                        
Write | 8219/9216 (89.18%) | time 29s eta 33s | errors 0                        
Write | 8220/9216 (89.19%) | time 29s eta 33s | errors 0                        
Write | 8221/9216 (89.20%) | time 29s eta 33s | errors 0                        
Write | 8222/9216 (89.21%) | time 29s eta 33s | errors 0                        
Write | 8223/9216 (89.23%) | time 29s eta 33s | errors 0                        
Write | 8224/9216 (89.24%) | time 29s eta 33s | errors 0                        
Write | 8225/9216 (89.25%) | time 29s eta 33s | errors 0                        
Write | 8226/9216 (89.26%) | time 29s eta 33s | errors 0                        
Write | 8227/9216 (89.27%) | time 30s eta 33s | errors 0                        
Write | 8228/9216 (89.28%) | time 30s eta 33s | errors 0                        
Write | 8229/9216 (89.29%) | time 30s eta 33s | errors 0                        
Write | 8230/9216 (89.30%) | time 30s eta 33s | errors 0                        
Write | 8231/9216 (89.31%) | time 30s eta 33s | errors 0                        
Write | 8232/9216 (89.32%) | time 30s eta 33s | errors 0                        
Write | 8233/9216 (89.33%) | time 30s eta 33s | errors 0                        
Write | 8234/9216 (89.34%) | time 30s eta 33s | errors 0                        
Write | 8235/9216 (89.36%) | time 30s eta 33s | errors 0                        
Write | 8236/9216 (89.37%) | time 30s eta 33s | errors 0                        
Write | 8237/9216 (89.38%) | time 30s eta 33s | errors 0                        
Write | 8238/9216 (89.39%) | time 30s eta 33s | errors 0                        
Write | 8239/9216 (89.40%) | time 30s eta 33s | errors 0                        
Write | 8240/9216 (89.41%) | time 30s eta 33s | errors 0                        
Write | 8241/9216 (89.42%) | time 30s eta 33s | errors 0                        
Write | 8242/9216 (89.43%) | time 30s eta 33s | errors 0                        
Write | 8243/9216 (89.44%) | time 30s eta 33s | errors 0                        
Write | 8244/9216 (89.45%) | time 30s eta 33s | errors 0                        
Write | 8245/9216 (89.46%) | time 30s eta 33s | errors 0                        
Write | 8246/9216 (89.47%) | time 30s eta 33s | errors 0                        
Write | 8247/9216 (89.49%) | time 30s eta 33s | errors 0                        
Write | 8248/9216 (89.50%) | time 30s eta 33s | errors 0                        
Write | 8249/9216 (89.51%) | time 30s eta 33s | errors 0                        
Write | 8250/9216 (89.52%) | time 30s eta 33s | errors 0                        
Write | 8251/9216 (89.53%) | time 30s eta 33s | errors 0                        
Write | 8252/9216 (89.54%) | time 30s eta 33s | errors 0                        
Write | 8253/9216 (89.55%) | time 30s eta 33s | errors 0                        
Write | 8254/9216 (89.56%) | time 30s eta 33s | errors 0                        
Write | 8255/9216 (89.57%) | time 30s eta 33s | errors 0                        
Write | 8256/9216 (89.58%) | time 30s eta 33s | errors 0                        
Write | 8257/9216 (89.59%) | time 30s eta 33s | errors 0                        
Write | 8258/9216 (89.61%) | time 30s eta 33s | errors 0                        
Write | 8259/9216 (89.62%) | time 30s eta 33s | errors 0                        
Write | 8260/9216 (89.63%) | time 30s eta 33s | errors 0                        
Write | 8261/9216 (89.64%) | time 30s eta 33s | errors 0                        
Write | 8262/9216 (89.65%) | time 30s eta 33s | errors 0                        
Write | 8263/9216 (89.66%) | time 30s eta 33s | errors 0                        
Write | 8264/9216 (89.67%) | time 30s eta 33s | errors 0                        
Write | 8265/9216 (89.68%) | time 30s eta 33s | errors 0                        
Write | 8266/9216 (89.69%) | time 30s eta 33s | errors 0                        
Write | 8267/9216 (89.70%) | time 30s eta 33s | errors 0                        
Write | 8268/9216 (89.71%) | time 30s eta 33s | errors 0                        
Write | 8269/9216 (89.72%) | time 30s eta 33s | errors 0                        
Write | 8270/9216 (89.74%) | time 30s eta 33s | errors 0                        
Write | 8271/9216 (89.75%) | time 30s eta 33s | errors 0                        
Write | 8272/9216 (89.76%) | time 30s eta 33s | errors 0                        
Write | 8273/9216 (89.77%) | time 30s eta 33s | errors 0                        
Write | 8274/9216 (89.78%) | time 30s eta 33s | errors 0                        
Write | 8275/9216 (89.79%) | time 30s eta 33s | errors 0                        
Write | 8276/9216 (89.80%) | time 30s eta 33s | errors 0                        
Write | 8277/9216 (89.81%) | time 30s eta 33s | errors 0                        
Write | 8278/9216 (89.82%) | time 30s eta 33s | errors 0                        
Write | 8279/9216 (89.83%) | time 30s eta 33s | errors 0                        
Write | 8280/9216 (89.84%) | time 30s eta 33s | errors 0                        
Write | 8281/9216 (89.85%) | time 30s eta 33s | errors 0                        
Write | 8282/9216 (89.87%) | time 30s eta 33s | errors 0                        
Write | 8283/9216 (89.88%) | time 30s eta 33s | errors 0                        
Write | 8284/9216 (89.89%) | time 30s eta 33s | errors 0                        
Write | 8285/9216 (89.90%) | time 30s eta 33s | errors 0                        
Write | 8286/9216 (89.91%) | time 30s eta 33s | errors 0                        
Write | 8287/9216 (89.92%) | time 30s eta 33s | errors 0                        
Write | 8288/9216 (89.93%) | time 30s eta 33s | errors 0                        
Write | 8289/9216 (89.94%) | time 30s eta 33s | errors 0                        
Write | 8290/9216 (89.95%) | time 30s eta 33s | errors 0                        
Write | 8291/9216 (89.96%) | time 30s eta 33s | errors 0                        
Write | 8292/9216 (89.97%) | time 30s eta 33s | errors 0                        
Write | 8293/9216 (89.98%) | time 30s eta 33s | errors 0                        
Write | 8294/9216 (90.00%) | time 30s eta 33s | errors 0                        
Write | 8295/9216 (90.01%) | time 30s eta 33s | errors 0                        
Write | 8296/9216 (90.02%) | time 30s eta 33s | errors 0                        
Write | 8297/9216 (90.03%) | time 30s eta 33s | errors 0                        
Write | 8298/9216 (90.04%) | time 30s eta 33s | errors 0                        
Write | 8299/9216 (90.05%) | time 30s eta 33s | errors 0                        
Write | 8300/9216 (90.06%) | time 30s eta 33s | errors 0                        
Write | 8301/9216 (90.07%) | time 30s eta 33s | errors 0                        
Write | 8302/9216 (90.08%) | time 30s eta 33s | errors 0                        
Write | 8303/9216 (90.09%) | time 30s eta 33s | errors 0                        
Write | 8304/9216 (90.10%) | time 30s eta 33s | errors 0                        
Write | 8305/9216 (90.12%) | time 30s eta 33s | errors 0                        
Write | 8306/9216 (90.13%) | time 30s eta 33s | errors 0                        
Write | 8307/9216 (90.14%) | time 30s eta 33s | errors 0                        
Write | 8308/9216 (90.15%) | time 30s eta 33s | errors 0                        
Write | 8309/9216 (90.16%) | time 30s eta 33s | errors 0                        
Write | 8310/9216 (90.17%) | time 30s eta 33s | errors 0                        
Write | 8311/9216 (90.18%) | time 30s eta 33s | errors 0                        
Write | 8312/9216 (90.19%) | time 30s eta 33s | errors 0                        
Write | 8313/9216 (90.20%) | time 30s eta 33s | errors 0                        
Write | 8314/9216 (90.21%) | time 30s eta 33s | errors 0                        
Write | 8315/9216 (90.22%) | time 30s eta 33s | errors 0                        
Write | 8316/9216 (90.23%) | time 30s eta 33s | errors 0                        
Write | 8317/9216 (90.25%) | time 30s eta 33s | errors 0                        
Write | 8318/9216 (90.26%) | time 30s eta 33s | errors 0                        
Write | 8319/9216 (90.27%) | time 30s eta 33s | errors 0                        
Write | 8320/9216 (90.28%) | time 30s eta 33s | errors 0                        
Write | 8321/9216 (90.29%) | time 30s eta 33s | errors 0                        
Write | 8322/9216 (90.30%) | time 30s eta 33s | errors 0                        
Write | 8323/9216 (90.31%) | time 30s eta 33s | errors 0                        
Write | 8324/9216 (90.32%) | time 30s eta 33s | errors 0                        
Write | 8325/9216 (90.33%) | time 30s eta 33s | errors 0                        
Write | 8326/9216 (90.34%) | time 30s eta 33s | errors 0                        
Write | 8327/9216 (90.35%) | time 30s eta 33s | errors 0                        
Write | 8328/9216 (90.36%) | time 30s eta 33s | errors 0                        
Write | 8329/9216 (90.38%) | time 30s eta 33s | errors 0                        
Write | 8330/9216 (90.39%) | time 30s eta 33s | errors 0                        
Write | 8331/9216 (90.40%) | time 30s eta 33s | errors 0                        
Write | 8332/9216 (90.41%) | time 30s eta 33s | errors 0                        
Write | 8333/9216 (90.42%) | time 30s eta 33s | errors 0                        
Write | 8334/9216 (90.43%) | time 30s eta 33s | errors 0                        
Write | 8335/9216 (90.44%) | time 30s eta 33s | errors 0                        
Write | 8336/9216 (90.45%) | time 30s eta 33s | errors 0                        
Write | 8337/9216 (90.46%) | time 30s eta 33s | errors 0                        
Write | 8338/9216 (90.47%) | time 30s eta 33s | errors 0                        
Write | 8339/9216 (90.48%) | time 30s eta 33s | errors 0                        
Write | 8340/9216 (90.49%) | time 30s eta 33s | errors 0                        
Write | 8341/9216 (90.51%) | time 30s eta 33s | errors 0                        
Write | 8342/9216 (90.52%) | time 30s eta 33s | errors 0                        
Write | 8343/9216 (90.53%) | time 30s eta 33s | errors 0                        
Write | 8344/9216 (90.54%) | time 30s eta 33s | errors 0                        
Write | 8345/9216 (90.55%) | time 30s eta 33s | errors 0                        
Write | 8346/9216 (90.56%) | time 30s eta 33s | errors 0                        
Write | 8347/9216 (90.57%) | time 30s eta 33s | errors 0                        
Write | 8348/9216 (90.58%) | time 30s eta 33s | errors 0                        
Write | 8349/9216 (90.59%) | time 30s eta 33s | errors 0                        
Write | 8350/9216 (90.60%) | time 30s eta 33s | errors 0                        
Write | 8351/9216 (90.61%) | time 30s eta 33s | errors 0                        
Write | 8352/9216 (90.62%) | time 30s eta 33s | errors 0                        
Write | 8353/9216 (90.64%) | time 30s eta 33s | errors 0                        
Write | 8354/9216 (90.65%) | time 30s eta 33s | errors 0                        
Write | 8355/9216 (90.66%) | time 30s eta 33s | errors 0                        
Write | 8356/9216 (90.67%) | time 30s eta 33s | errors 0                        
Write | 8357/9216 (90.68%) | time 30s eta 33s | errors 0                        
Write | 8358/9216 (90.69%) | time 30s eta 33s | errors 0                        
Write | 8359/9216 (90.70%) | time 30s eta 33s | errors 0                        
Write | 8360/9216 (90.71%) | time 30s eta 33s | errors 0                        
Write | 8361/9216 (90.72%) | time 30s eta 33s | errors 0                        
Write | 8362/9216 (90.73%) | time 30s eta 33s | errors 0                        
Write | 8363/9216 (90.74%) | time 30s eta 33s | errors 0                        
Write | 8364/9216 (90.76%) | time 30s eta 33s | errors 0                        
Write | 8365/9216 (90.77%) | time 30s eta 33s | errors 0                        
Write | 8366/9216 (90.78%) | time 30s eta 33s | errors 0                        
Write | 8367/9216 (90.79%) | time 30s eta 33s | errors 0                        
Write | 8368/9216 (90.80%) | time 30s eta 33s | errors 0                        
Write | 8369/9216 (90.81%) | time 30s eta 33s | errors 0                        
Write | 8370/9216 (90.82%) | time 30s eta 33s | errors 0                        
Write | 8371/9216 (90.83%) | time 30s eta 33s | errors 0                        
Write | 8372/9216 (90.84%) | time 30s eta 33s | errors 0                        
Write | 8373/9216 (90.85%) | time 30s eta 33s | errors 0                        
Write | 8374/9216 (90.86%) | time 30s eta 33s | errors 0                        
Write | 8375/9216 (90.87%) | time 30s eta 33s | errors 0                        
Write | 8376/9216 (90.89%) | time 30s eta 33s | errors 0                        
Write | 8377/9216 (90.90%) | time 30s eta 33s | errors 0                        
Write | 8378/9216 (90.91%) | time 30s eta 33s | errors 0                        
Write | 8379/9216 (90.92%) | time 30s eta 33s | errors 0                        
Write | 8380/9216 (90.93%) | time 30s eta 33s | errors 0                        
Write | 8381/9216 (90.94%) | time 30s eta 33s | errors 0                        
Write | 8382/9216 (90.95%) | time 30s eta 33s | errors 0                        
Write | 8383/9216 (90.96%) | time 30s eta 33s | errors 0                        
Write | 8384/9216 (90.97%) | time 30s eta 33s | errors 0                        
Write | 8385/9216 (90.98%) | time 30s eta 33s | errors 0                        
Write | 8386/9216 (90.99%) | time 30s eta 33s | errors 0                        
Write | 8387/9216 (91.00%) | time 30s eta 33s | errors 0                        
Write | 8388/9216 (91.02%) | time 30s eta 33s | errors 0                        
Write | 8389/9216 (91.03%) | time 30s eta 33s | errors 0                        
Write | 8390/9216 (91.04%) | time 30s eta 33s | errors 0                        
Write | 8391/9216 (91.05%) | time 30s eta 33s | errors 0                        
Write | 8392/9216 (91.06%) | time 30s eta 33s | errors 0                        
Write | 8393/9216 (91.07%) | time 30s eta 33s | errors 0                        
Write | 8394/9216 (91.08%) | time 30s eta 33s | errors 0                        
Write | 8395/9216 (91.09%) | time 30s eta 33s | errors 0                        
Write | 8396/9216 (91.10%) | time 30s eta 33s | errors 0                        
Write | 8397/9216 (91.11%) | time 30s eta 33s | errors 0                        
Write | 8398/9216 (91.12%) | time 30s eta 33s | errors 0                        
Write | 8399/9216 (91.13%) | time 30s eta 33s | errors 0                        
Write | 8400/9216 (91.15%) | time 30s eta 33s | errors 0                        
Write | 8401/9216 (91.16%) | time 30s eta 33s | errors 0                        
Write | 8402/9216 (91.17%) | time 30s eta 33s | errors 0                        
Write | 8403/9216 (91.18%) | time 30s eta 33s | errors 0                        
Write | 8404/9216 (91.19%) | time 30s eta 33s | errors 0                        
Write | 8405/9216 (91.20%) | time 30s eta 33s | errors 0                        
Write | 8406/9216 (91.21%) | time 30s eta 33s | errors 0                        
Write | 8407/9216 (91.22%) | time 30s eta 33s | errors 0                        
Write | 8408/9216 (91.23%) | time 30s eta 33s | errors 0                        
Write | 8409/9216 (91.24%) | time 30s eta 33s | errors 0                        
Write | 8410/9216 (91.25%) | time 30s eta 33s | errors 0                        
Write | 8411/9216 (91.27%) | time 30s eta 33s | errors 0                        
Write | 8412/9216 (91.28%) | time 30s eta 33s | errors 0                        
Write | 8413/9216 (91.29%) | time 30s eta 33s | errors 0                        
Write | 8414/9216 (91.30%) | time 30s eta 33s | errors 0                        
Write | 8415/9216 (91.31%) | time 30s eta 33s | errors 0                        
Write | 8416/9216 (91.32%) | time 30s eta 33s | errors 0                        
Write | 8417/9216 (91.33%) | time 30s eta 33s | errors 0                        
Write | 8418/9216 (91.34%) | time 30s eta 33s | errors 0                        
Write | 8419/9216 (91.35%) | time 30s eta 33s | errors 0                        
Write | 8420/9216 (91.36%) | time 30s eta 33s | errors 0                        
Write | 8421/9216 (91.37%) | time 30s eta 33s | errors 0                        
Write | 8422/9216 (91.38%) | time 30s eta 33s | errors 0                        
Write | 8423/9216 (91.40%) | time 30s eta 33s | errors 0                        
Write | 8424/9216 (91.41%) | time 30s eta 33s | errors 0                        
Write | 8425/9216 (91.42%) | time 30s eta 33s | errors 0                        
Write | 8426/9216 (91.43%) | time 30s eta 33s | errors 0                        
Write | 8427/9216 (91.44%) | time 30s eta 33s | errors 0                        
Write | 8428/9216 (91.45%) | time 30s eta 33s | errors 0                        
Write | 8429/9216 (91.46%) | time 30s eta 33s | errors 0                        
Write | 8430/9216 (91.47%) | time 30s eta 33s | errors 0                        
Write | 8431/9216 (91.48%) | time 30s eta 33s | errors 0                        
Write | 8432/9216 (91.49%) | time 30s eta 33s | errors 0                        
Write | 8433/9216 (91.50%) | time 30s eta 33s | errors 0                        
Write | 8434/9216 (91.51%) | time 30s eta 33s | errors 0                        
Write | 8435/9216 (91.53%) | time 30s eta 33s | errors 0                        
Write | 8436/9216 (91.54%) | time 30s eta 33s | errors 0                        
Write | 8437/9216 (91.55%) | time 30s eta 33s | errors 0                        
Write | 8438/9216 (91.56%) | time 30s eta 33s | errors 0                        
Write | 8439/9216 (91.57%) | time 30s eta 33s | errors 0                        
Write | 8440/9216 (91.58%) | time 30s eta 33s | errors 0                        
Write | 8441/9216 (91.59%) | time 30s eta 33s | errors 0                        
Write | 8442/9216 (91.60%) | time 30s eta 33s | errors 0                        
Write | 8443/9216 (91.61%) | time 30s eta 33s | errors 0                        
Write | 8444/9216 (91.62%) | time 30s eta 33s | errors 0                        
Write | 8445/9216 (91.63%) | time 30s eta 33s | errors 0                        
Write | 8446/9216 (91.64%) | time 30s eta 33s | errors 0                        
Write | 8447/9216 (91.66%) | time 30s eta 33s | errors 0                        
Write | 8448/9216 (91.67%) | time 30s eta 33s | errors 0                        
Write | 8449/9216 (91.68%) | time 30s eta 33s | errors 0                        
Write | 8450/9216 (91.69%) | time 30s eta 33s | errors 0                        
Write | 8451/9216 (91.70%) | time 30s eta 33s | errors 0                        
Write | 8452/9216 (91.71%) | time 30s eta 33s | errors 0                        
Write | 8453/9216 (91.72%) | time 30s eta 33s | errors 0                        
Write | 8454/9216 (91.73%) | time 30s eta 33s | errors 0                        
Write | 8455/9216 (91.74%) | time 30s eta 33s | errors 0                        
Write | 8456/9216 (91.75%) | time 30s eta 33s | errors 0                        
Write | 8457/9216 (91.76%) | time 30s eta 33s | errors 0                        
Write | 8458/9216 (91.78%) | time 30s eta 33s | errors 0                        
Write | 8459/9216 (91.79%) | time 30s eta 33s | errors 0                        
Write | 8460/9216 (91.80%) | time 30s eta 33s | errors 0                        
Write | 8461/9216 (91.81%) | time 30s eta 33s | errors 0                        
Write | 8462/9216 (91.82%) | time 30s eta 33s | errors 0                        
Write | 8463/9216 (91.83%) | time 30s eta 33s | errors 0                        
Write | 8464/9216 (91.84%) | time 30s eta 33s | errors 0                        
Write | 8465/9216 (91.85%) | time 30s eta 33s | errors 0                        
Write | 8466/9216 (91.86%) | time 30s eta 33s | errors 0                        
Write | 8467/9216 (91.87%) | time 30s eta 33s | errors 0                        
Write | 8468/9216 (91.88%) | time 30s eta 33s | errors 0                        
Write | 8469/9216 (91.89%) | time 30s eta 33s | errors 0                        
Write | 8470/9216 (91.91%) | time 30s eta 33s | errors 0                        
Write | 8471/9216 (91.92%) | time 30s eta 33s | errors 0                        
Write | 8472/9216 (91.93%) | time 30s eta 33s | errors 0                        
Write | 8473/9216 (91.94%) | time 30s eta 33s | errors 0                        
Write | 8474/9216 (91.95%) | time 30s eta 33s | errors 0                        
Write | 8475/9216 (91.96%) | time 30s eta 33s | errors 0                        
Write | 8476/9216 (91.97%) | time 30s eta 33s | errors 0                        
Write | 8477/9216 (91.98%) | time 30s eta 33s | errors 0                        
Write | 8478/9216 (91.99%) | time 30s eta 33s | errors 0                        
Write | 8479/9216 (92.00%) | time 30s eta 33s | errors 0                        
Write | 8480/9216 (92.01%) | time 30s eta 33s | errors 0                        
Write | 8481/9216 (92.02%) | time 30s eta 33s | errors 0                        
Write | 8482/9216 (92.04%) | time 30s eta 33s | errors 0                        
Write | 8483/9216 (92.05%) | time 30s eta 33s | errors 0                        
Write | 8484/9216 (92.06%) | time 30s eta 33s | errors 0                        
Write | 8485/9216 (92.07%) | time 30s eta 33s | errors 0                        
Write | 8486/9216 (92.08%) | time 30s eta 33s | errors 0                        
Write | 8487/9216 (92.09%) | time 30s eta 33s | errors 0                        
Write | 8488/9216 (92.10%) | time 30s eta 33s | errors 0                        
Write | 8489/9216 (92.11%) | time 30s eta 33s | errors 0                        
Write | 8490/9216 (92.12%) | time 30s eta 33s | errors 0                        
Write | 8491/9216 (92.13%) | time 30s eta 33s | errors 0                        
Write | 8492/9216 (92.14%) | time 30s eta 33s | errors 0                        
Write | 8493/9216 (92.15%) | time 30s eta 33s | errors 0                        
Write | 8494/9216 (92.17%) | time 30s eta 33s | errors 0                        
Write | 8495/9216 (92.18%) | time 30s eta 33s | errors 0                        
Write | 8496/9216 (92.19%) | time 30s eta 33s | errors 0                        
Write | 8497/9216 (92.20%) | time 30s eta 33s | errors 0                        
Write | 8498/9216 (92.21%) | time 30s eta 33s | errors 0                        
Write | 8499/9216 (92.22%) | time 30s eta 33s | errors 0                        
Write | 8500/9216 (92.23%) | time 30s eta 33s | errors 0                        
Write | 8501/9216 (92.24%) | time 30s eta 33s | errors 0                        
Write | 8502/9216 (92.25%) | time 30s eta 33s | errors 0                        
Write | 8503/9216 (92.26%) | time 30s eta 33s | errors 0                        
Write | 8504/9216 (92.27%) | time 30s eta 33s | errors 0                        
Write | 8505/9216 (92.29%) | time 30s eta 33s | errors 0                        
Write | 8506/9216 (92.30%) | time 30s eta 33s | errors 0                        
Write | 8507/9216 (92.31%) | time 30s eta 33s | errors 0                        
Write | 8508/9216 (92.32%) | time 30s eta 33s | errors 0                        
Write | 8509/9216 (92.33%) | time 30s eta 33s | errors 0                        
Write | 8510/9216 (92.34%) | time 30s eta 33s | errors 0                        
Write | 8511/9216 (92.35%) | time 30s eta 33s | errors 0                        
Write | 8512/9216 (92.36%) | time 30s eta 33s | errors 0                        
Write | 8513/9216 (92.37%) | time 30s eta 33s | errors 0                        
Write | 8514/9216 (92.38%) | time 30s eta 33s | errors 0                        
Write | 8515/9216 (92.39%) | time 30s eta 33s | errors 0                        
Write | 8516/9216 (92.40%) | time 30s eta 33s | errors 0                        
Write | 8517/9216 (92.42%) | time 30s eta 33s | errors 0                        
Write | 8518/9216 (92.43%) | time 31s eta 33s | errors 0                        
Write | 8519/9216 (92.44%) | time 31s eta 33s | errors 0                        
Write | 8520/9216 (92.45%) | time 31s eta 33s | errors 0                        
Write | 8521/9216 (92.46%) | time 31s eta 33s | errors 0                        
Write | 8522/9216 (92.47%) | time 31s eta 33s | errors 0                        
Write | 8523/9216 (92.48%) | time 31s eta 33s | errors 0                        
Write | 8524/9216 (92.49%) | time 31s eta 33s | errors 0                        
Write | 8525/9216 (92.50%) | time 31s eta 33s | errors 0                        
Write | 8526/9216 (92.51%) | time 31s eta 33s | errors 0                        
Write | 8527/9216 (92.52%) | time 31s eta 33s | errors 0                        
Write | 8528/9216 (92.53%) | time 31s eta 33s | errors 0                        
Write | 8529/9216 (92.55%) | time 31s eta 33s | errors 0                        
Write | 8530/9216 (92.56%) | time 31s eta 33s | errors 0                        
Write | 8531/9216 (92.57%) | time 31s eta 33s | errors 0                        
Write | 8532/9216 (92.58%) | time 31s eta 33s | errors 0                        
Write | 8533/9216 (92.59%) | time 31s eta 33s | errors 0                        
Write | 8534/9216 (92.60%) | time 31s eta 33s | errors 0                        
Write | 8535/9216 (92.61%) | time 31s eta 33s | errors 0                        
Write | 8536/9216 (92.62%) | time 31s eta 33s | errors 0                        
Write | 8537/9216 (92.63%) | time 31s eta 33s | errors 0                        
Write | 8538/9216 (92.64%) | time 31s eta 33s | errors 0                        
Write | 8539/9216 (92.65%) | time 31s eta 33s | errors 0                        
Write | 8540/9216 (92.66%) | time 31s eta 33s | errors 0                        
Write | 8541/9216 (92.68%) | time 31s eta 33s | errors 0                        
Write | 8542/9216 (92.69%) | time 31s eta 33s | errors 0                        
Write | 8543/9216 (92.70%) | time 31s eta 33s | errors 0                        
Write | 8544/9216 (92.71%) | time 31s eta 33s | errors 0                        
Write | 8545/9216 (92.72%) | time 31s eta 33s | errors 0                        
Write | 8546/9216 (92.73%) | time 31s eta 33s | errors 0                        
Write | 8547/9216 (92.74%) | time 31s eta 33s | errors 0                        
Write | 8548/9216 (92.75%) | time 31s eta 33s | errors 0                        
Write | 8549/9216 (92.76%) | time 31s eta 33s | errors 0                        
Write | 8550/9216 (92.77%) | time 31s eta 33s | errors 0                        
Write | 8551/9216 (92.78%) | time 31s eta 33s | errors 0                        
Write | 8552/9216 (92.80%) | time 31s eta 33s | errors 0                        
Write | 8553/9216 (92.81%) | time 31s eta 33s | errors 0                        
Write | 8554/9216 (92.82%) | time 31s eta 33s | errors 0                        
Write | 8555/9216 (92.83%) | time 31s eta 33s | errors 0                        
Write | 8556/9216 (92.84%) | time 31s eta 33s | errors 0                        
Write | 8557/9216 (92.85%) | time 31s eta 33s | errors 0                        
Write | 8558/9216 (92.86%) | time 31s eta 33s | errors 0                        
Write | 8559/9216 (92.87%) | time 31s eta 33s | errors 0                        
Write | 8560/9216 (92.88%) | time 31s eta 33s | errors 0                        
Write | 8561/9216 (92.89%) | time 31s eta 33s | errors 0                        
Write | 8562/9216 (92.90%) | time 31s eta 33s | errors 0                        
Write | 8563/9216 (92.91%) | time 31s eta 33s | errors 0                        
Write | 8564/9216 (92.93%) | time 31s eta 33s | errors 0                        
Write | 8565/9216 (92.94%) | time 31s eta 33s | errors 0                        
Write | 8566/9216 (92.95%) | time 31s eta 33s | errors 0                        
Write | 8567/9216 (92.96%) | time 31s eta 33s | errors 0                        
Write | 8568/9216 (92.97%) | time 31s eta 33s | errors 0                        
Write | 8569/9216 (92.98%) | time 31s eta 33s | errors 0                        
Write | 8570/9216 (92.99%) | time 31s eta 33s | errors 0                        
Write | 8571/9216 (93.00%) | time 31s eta 33s | errors 0                        
Write | 8572/9216 (93.01%) | time 31s eta 33s | errors 0                        
Write | 8573/9216 (93.02%) | time 31s eta 33s | errors 0                        
Write | 8574/9216 (93.03%) | time 31s eta 33s | errors 0                        
Write | 8575/9216 (93.04%) | time 31s eta 33s | errors 0                        
Write | 8576/9216 (93.06%) | time 31s eta 33s | errors 0                        
Write | 8577/9216 (93.07%) | time 31s eta 33s | errors 0                        
Write | 8578/9216 (93.08%) | time 31s eta 33s | errors 0                        
Write | 8579/9216 (93.09%) | time 31s eta 33s | errors 0                        
Write | 8580/9216 (93.10%) | time 31s eta 33s | errors 0                        
Write | 8581/9216 (93.11%) | time 31s eta 33s | errors 0                        
